         NAME                     SOUNDEX CODE
         LEE                      L000
         KUHNE                    K500
         EBELL                    E140
         EBELSON                  E142
         SCHAEFER                 S160
         SCHAAK                   S200
         BPFVCSKGJ                B200
         BCDT                     B230
         BCDR                     B236
         BBBBB                    B000
         CCCCC                    C000
         LLLLLLMNR                L560
         BPFVVVVVVVVBPPPPF        B000
         CBGJQXZZZZZ              C120
         BCSDTLMRBCSM             B234
                   END OF OUTPUT

